id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edu_admission_user,edu.admission user,model_edu_admission,base.group_user,1,1,1,0
access_edu_admission_manager,edu.admission manager,model_edu_admission,base.group_system,1,1,1,1
access_edu_student_user,edu.student user,model_edu_student,base.group_user,1,1,1,0
access_edu_student_manager,edu.student manager,model_edu_student,base.group_system,1,1,1,1
access_edu_student_tag_user,edu.student.tag user,model_edu_student_tag,base.group_user,1,0,0,0
access_edu_student_tag_manager,edu.student.tag manager,model_edu_student_tag,base.group_system,1,1,1,1
access_edu_enrollment_user,edu.enrollment user,model_edu_enrollment,base.group_user,1,1,1,0
access_edu_enrollment_manager,edu.enrollment manager,model_edu_enrollment,base.group_system,1,1,1,1
access_edu_teacher_user,edu.teacher user,model_edu_teacher,base.group_user,1,0,0,0
access_edu_teacher_manager,edu.teacher manager,model_edu_teacher,base.group_system,1,1,1,1
access_edu_teacher_certificate_user,edu.teacher.certificate user,model_edu_teacher_certificate,base.group_user,1,0,0,0
access_edu_teacher_certificate_manager,edu.teacher.certificate manager,model_edu_teacher_certificate,base.group_system,1,1,1,1
access_edu_parent_user,edu.parent user,model_edu_parent,base.group_user,1,1,1,0
access_edu_parent_manager,edu.parent manager,model_edu_parent,base.group_system,1,1,1,1
access_edu_course_category_user,edu.course.category user,model_edu_course_category,base.group_user,1,0,0,0
access_edu_course_category_manager,edu.course.category manager,model_edu_course_category,base.group_system,1,1,1,1
access_edu_course_user,edu.course user,model_edu_course,base.group_user,1,0,0,0
access_edu_course_manager,edu.course manager,model_edu_course,base.group_system,1,1,1,1
access_edu_room_user,edu.room user,model_edu_room,base.group_user,1,0,0,0
access_edu_room_manager,edu.room manager,model_edu_room,base.group_system,1,1,1,1
access_edu_course_class_user,edu.course.class user,model_edu_course_class,base.group_user,1,1,0,0
access_edu_course_class_manager,edu.course.class manager,model_edu_course_class,base.group_system,1,1,1,1
access_edu_session_user,edu.session user,model_edu_session,base.group_user,1,1,1,0
access_edu_session_manager,edu.session manager,model_edu_session,base.group_system,1,1,1,1
access_edu_syllabus_user,edu.syllabus user,model_edu_syllabus,base.group_user,1,0,0,0
access_edu_syllabus_manager,edu.syllabus manager,model_edu_syllabus,base.group_system,1,1,1,1
access_edu_syllabus_unit_user,edu.syllabus.unit user,model_edu_syllabus_unit,base.group_user,1,0,0,0
access_edu_syllabus_unit_manager,edu.syllabus.unit manager,model_edu_syllabus_unit,base.group_system,1,1,1,1
access_edu_material_user,edu.material user,model_edu_material,base.group_user,1,0,0,0
access_edu_material_manager,edu.material manager,model_edu_material,base.group_system,1,1,1,1
access_edu_assignment_user,edu.assignment user,model_edu_assignment,base.group_user,1,1,1,0
access_edu_assignment_manager,edu.assignment manager,model_edu_assignment,base.group_system,1,1,1,1
access_edu_assignment_submission_user,edu.assignment.submission user,model_edu_assignment_submission,base.group_user,1,1,1,0
access_edu_assignment_submission_manager,edu.assignment.submission manager,model_edu_assignment_submission,base.group_system,1,1,1,1
access_edu_learning_progress_user,edu.learning.progress user,model_edu_learning_progress,base.group_user,1,1,1,0
access_edu_learning_progress_manager,edu.learning.progress manager,model_edu_learning_progress,base.group_system,1,1,1,1
access_edu_attendance_user,edu.attendance user,model_edu_attendance,base.group_user,1,1,1,0
access_edu_attendance_manager,edu.attendance manager,model_edu_attendance,base.group_system,1,1,1,1
access_edu_attendance_wizard_user,edu.attendance.wizard user,model_edu_attendance_wizard,base.group_user,1,1,1,1
access_edu_attendance_wizard_line_user,edu.attendance.wizard.line user,model_edu_attendance_wizard_line,base.group_user,1,1,1,1
access_edu_assessment_type_user,edu.assessment.type user,model_edu_assessment_type,base.group_user,1,0,0,0
access_edu_assessment_type_manager,edu.assessment.type manager,model_edu_assessment_type,base.group_system,1,1,1,1
access_edu_exam_user,edu.exam user,model_edu_exam,base.group_user,1,1,1,0
access_edu_exam_manager,edu.exam manager,model_edu_exam,base.group_system,1,1,1,1
access_edu_exam_result_user,edu.exam.result user,model_edu_exam_result,base.group_user,1,1,1,0
access_edu_exam_result_manager,edu.exam.result manager,model_edu_exam_result,base.group_system,1,1,1,1
access_edu_certificate_template_user,edu.certificate.template user,model_edu_certificate_template,base.group_user,1,0,0,0
access_edu_certificate_template_manager,edu.certificate.template manager,model_edu_certificate_template,base.group_system,1,1,1,1
access_edu_certificate_user,edu.certificate user,model_edu_certificate,base.group_user,1,0,0,0
access_edu_certificate_manager,edu.certificate manager,model_edu_certificate,base.group_system,1,1,1,1
access_edu_care_category_user,edu.care.category user,model_edu_care_category,base.group_user,1,0,0,0
access_edu_care_category_manager,edu.care.category manager,model_edu_care_category,base.group_system,1,1,1,1
access_edu_care_activity_user,edu.care.activity user,model_edu_care_activity,base.group_user,1,1,1,0
access_edu_care_activity_manager,edu.care.activity manager,model_edu_care_activity,base.group_system,1,1,1,1
access_edu_care_feedback_user,edu.care.feedback user,model_edu_care_feedback,base.group_user,1,1,1,0
access_edu_care_feedback_manager,edu.care.feedback manager,model_edu_care_feedback,base.group_system,1,1,1,1
access_edu_care_schedule_user,edu.care.schedule user,model_edu_care_schedule,base.group_user,1,1,1,0
access_edu_care_schedule_manager,edu.care.schedule manager,model_edu_care_schedule,base.group_system,1,1,1,1
