id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seroto_course_registration_system,seroto.course.registration.system,model_seroto_course_registration,base.group_system,1,1,1,1
access_seroto_course_registration_answer_system,seroto.course.registration.answer.system,model_seroto_course_registration_answer,base.group_system,1,1,1,1
access_seroto_course_registration_category_info_system,seroto.course.registration.category.info.system,model_seroto_course_registration_category_info,base.group_system,1,1,1,1

access_seroto_course_registration_manager,seroto.course.registration.manager,model_seroto_course_registration,seroto_education.group_seroto_manager,1,1,1,1
access_seroto_course_registration_sales,seroto.course.registration.sales,model_seroto_course_registration,seroto_education.group_seroto_sales,1,1,1,0
access_seroto_course_registration_answer_manager,seroto.course.registration.answer.manager,model_seroto_course_registration_answer,seroto_education.group_seroto_manager,1,1,1,1
access_seroto_course_registration_answer_sales,seroto.course.registration.answer.sales,model_seroto_course_registration_answer,seroto_education.group_seroto_sales,1,1,0,0
access_seroto_course_registration_category_info_manager,seroto.course.registration.category.info.manager,model_seroto_course_registration_category_info,seroto_education.group_seroto_manager,1,1,1,1
access_seroto_course_registration_category_info_sales,seroto.course.registration.category.info.sales,model_seroto_course_registration_category_info,seroto_education.group_seroto_sales,1,1,0,0
access_seroto_course_registration_reject_wizard,seroto.course.registration.reject.wizard,model_seroto_course_registration_reject_wizard,seroto_education.group_seroto_sales,1,1,1,1
